id,drone_type,motor_count,motor_current,total_current,battery_capacity,usable_battery,estimated_time,total_weight,cruise_speed,max_distance,target_distance,can_reach,battery_efficiency_per_1000mAh,weight_efficiency,power_efficiency,battery_drain_rate,avg_speed,performance_score,performance_category
1,quad,4,16.66,35.87,14674,13203.54,8.88,2.04,13.92,6.67,9.27,NO,0.5051675535500328,3.269607843137255,0.1859492612210761,1486.8851351351352,0.7511261261261261,1.3202415526361213,High
2,hexa,6,11.45,34.03,16271,13198.8,8.96,4.39,16.29,6.45,8.91,NO,0.4886807891626512,1.4692482915717542,0.18953864237437554,1473.0803571428569,0.7198660714285714,0.7158225743695935,Low
3,octa,8,18.32,58.76,21617,19424.67,25.08,6.25,10.2,4.65,5.91,NO,0.23938630617663006,0.7440000000000001,0.0791354663036079,774.5083732057416,0.18540669856459333,0.35417392416007937,Low
4,octa,8,8.48,34.56,21531,19329.94,19.04,5.6,14.33,7.53,4.9,YES,0.38955113156067744,1.3446428571428573,0.21788194444444445,1015.2279411764706,0.39548319327731096,0.6506919777159931,Low
5,hexa,6,12.09,31.95,9939,8686.73,28.18,2.98,8.06,9.93,2.35,YES,1.1431229012528306,3.3322147651006713,0.3107981220657277,308.2586941092974,0.3523775727466288,1.595378596139743,High
6,quad,4,15.79,25.98,16584,13494.81,27.76,4.1,21.07,11.06,5.66,YES,0.8195743400611051,2.6975609756097563,0.4257120862201694,486.12427953890483,0.3984149855907781,1.3142824672970101,High
7,octa,8,17.34,76.14,19010,14060.71,27.27,2.87,8.56,11.99,3.82,YES,0.8527307653738682,4.177700348432055,0.15747307591279222,515.6109277594426,0.4396773010634397,1.7293013965729054,High
8,quad,4,17.32,33.5,15287,10825.66,23.55,2.18,17.94,5.16,4.51,YES,0.4766453038429066,2.36697247706422,0.15402985074626865,459.68832271762204,0.21910828025477708,0.9992158772177985,Medium
9,quad,4,11.72,19.67,11766,10254.72,8.9,6.1,14.83,6.61,8.31,NO,0.6445812269862073,1.0836065573770493,0.3360447381799695,1152.2157303370786,0.7426966292134831,0.6880775075144087,Low
10,quad,4,17.08,36.79,20020,15204.46,12.92,5.8,20.24,8.68,7.25,YES,0.570885121865558,1.4965517241379311,0.2359336776297907,1176.8157894736842,0.6718266253869969,0.7677901745444267,Low
11,octa,8,13.89,58.35,13963,11676.32,12.81,5.34,19.76,8.13,4.62,YES,0.6962810200474123,1.5224719101123598,0.13933161953727508,911.5003903200624,0.6346604215456675,0.7860281832323491,Medium
12,quad,4,13.71,29.54,8458,6098.44,26.51,6.36,20.15,6.4,4.11,YES,1.049448711473754,1.0062893081761006,0.2166553825321598,230.04300264051298,0.24141833270463975,0.7574644673940049,Low
13,hexa,6,10.54,30.29,19517,14760.28,20.98,3.04,14.44,4.05,2.04,YES,0.27438503876620224,1.332236842105263,0.13370749422251568,703.5405147759772,0.19304099142040038,0.5801097916979937,Low
14,octa,8,19.84,80.36,15708,11686.49,8.31,5.39,11.13,6.13,7.56,NO,0.5245373076090426,1.137291280148423,0.07628173220507715,1406.3164861612513,0.7376654632972321,0.5793701066541809,Low
15,quad,4,11.17,21.32,9128,7045.03,14.24,1.96,13.42,9.3,5.9,YES,1.3200795454384155,4.744897959183674,0.4362101313320826,494.7352528089887,0.6530898876404495,2.1670625453180574,High
16,octa,8,8.04,28.79,13403,11792.04,25.81,2.96,21.0,8.68,8.75,NO,0.7360897690306342,2.9324324324324325,0.3014935741576936,456.8787291747385,0.33630375823324293,1.3233385918735867,High
17,hexa,6,14.88,43.65,21305,16324.59,31.41,5.33,11.88,11.14,9.96,YES,0.6824061124965467,2.0900562851782363,0.25521191294387174,519.7258834765998,0.35466411970709966,1.0092247702062183,Medium
18,hexa,6,14.77,41.64,8270,6076.08,9.55,3.01,13.75,9.95,4.6,YES,1.6375689589340494,3.3056478405315612,0.23895292987512007,636.2387434554973,1.0418848167539265,1.7273899097802436,High
19,quad,4,15.91,33.14,9668,8436.23,30.36,5.27,9.47,6.44,2.43,YES,0.7633741612070796,1.2220113851992411,0.1943270971635486,277.87318840579707,0.21212121212121213,0.7265708811899564,Low
20,octa,8,12.3,40.46,10657,8802.19,32.3,1.34,14.81,6.4,3.64,YES,0.727091780568245,4.776119402985074,0.15818091942659418,272.5136222910217,0.19814241486068115,1.8871307009933045,High
21,octa,8,10.3,38.13,19721,15655.65,13.31,1.44,8.73,9.45,7.65,YES,0.6036159469584463,6.5625,0.24783634933123522,1176.2321562734785,0.7099924868519909,2.4713174320965607,High
22,hexa,6,13.44,41.87,8005,6973.25,8.65,1.24,17.69,9.16,7.95,YES,1.3135912236044887,7.387096774193549,0.21877239073322188,806.1560693641618,1.0589595375722543,2.973153462843753,High
23,hexa,6,12.51,37.2,18190,15780.1,29.64,2.07,14.97,4.04,5.59,NO,0.2560186564090215,1.9516908212560389,0.1086021505376344,532.3920377867746,0.13630229419703105,0.772103876067565,Low
24,hexa,6,19.17,46.46,14814,12810.86,18.78,3.02,19.8,4.53,7.28,NO,0.35360623720811873,1.5,0.09750322858372794,682.1544195953142,0.24121405750798722,0.6503698219306155,Low
25,octa,8,11.42,37.5,17892,15825.46,30.61,2.87,9.26,8.29,5.35,YES,0.5238394334193129,2.8885017421602783,0.22106666666666663,517.0029402156158,0.2708265272786671,1.2111359474154193,Medium
26,hexa,6,11.17,30.83,11956,9371.14,24.05,2.11,9.63,11.95,5.83,YES,1.2751917055982516,5.6635071090047395,0.387609471294194,389.6523908523908,0.49688149688149685,2.4421027619657285,High
27,octa,8,19.44,77.75,11094,8004.73,19.52,6.3,16.51,11.85,6.98,YES,1.4803747284418087,1.880952380952381,0.15241157556270096,410.078381147541,0.6070696721311475,1.1712462283189635,Medium
28,quad,4,18.76,33.1,14538,10265.8,13.01,1.82,12.11,11.58,7.32,YES,1.128017300161702,6.362637362637362,0.3498489425981873,789.0699461952344,0.8900845503458878,2.613501201799084,High
29,hexa,6,13.57,45.19,16311,13595.47,28.2,5.44,18.31,8.22,6.51,YES,0.6046131542344619,1.5110294117647058,0.18189865014383716,482.10886524822695,0.2914893617021277,0.7658470720476682,Low
30,quad,4,8.2,15.47,14674,12468.73,8.39,2.45,20.24,9.67,9.84,NO,0.7755400910918755,3.946938775510204,0.6250808015513898,1486.1418355184742,1.1525625744934445,1.7825198893844896,High
31,quad,4,17.3,28.28,13410,9968.49,20.34,3.73,11.61,8.85,9.19,NO,0.8877974497642069,2.3726541554959786,0.3129420084865629,490.09292035398227,0.4351032448377581,1.1911312045822495,Medium
32,octa,8,14.06,47.45,17765,14855.2,19.87,2.06,12.03,6.27,6.66,NO,0.42207442511713067,3.0436893203883493,0.13213909378292937,747.6195269250126,0.31555108203321586,1.1993009464294697,Medium
33,hexa,6,10.59,33.88,8616,7325.77,17.44,4.3,15.6,6.77,8.96,NO,0.9241349373512954,1.5744186046511628,0.1998229043683589,420.05561926605503,0.38818807339449535,0.8994588154569391,Medium
34,hexa,6,18.19,54.06,10401,8982.88,24.43,4.44,12.82,6.39,6.04,YES,0.7113531517731507,1.439189189189189,0.11820199778024416,367.69873106835854,0.261563651248465,0.7562481129141947,Low
